# 短语别名词典，一行一条；以 # 开头的行会被忽略。
# Phrase alias dictionary, one rule per line; lines starting with # are ignored.
#
# 格式 / Format:
# 原短语 => 展示词
#
# 示例 / Example:
# 这是一条很长很长的固定弹幕短语 => 固定梗
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
bilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibili => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
bilibilibilibilibilibili => 哔哩哔哩
bilibilibilibilibili => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
爱爱爱爱爱爱爱 => 爱
我已经不在乎了！ => 我已经不在乎了
常世信仰，彼岸圣芒。超电磁炮，裁决之光！天下唯我，超电磁炮！常世信仰，彼岸圣芒。超电磁炮，裁决之光！天下唯我，超电磁炮！常世信仰，彼岸圣芒。超电磁炮，裁决之光！天下唯我，超电磁炮！ => 超电磁炮
♡我会永远守护着你♡我会永远守护着你♡我会永远守护着你♡我会永远守护着你♡我会永远守护着你♡我会永远守护着你♡我会永远守护着你♡我会永远守护着你♡我会永远守护着你♡我会永远守护着你♡ => 超电磁炮
世界第一电击公主，遇到你是我一生最美好的风景！吾炮赛高，永生不离！ => 超电磁炮
为了死去的妹妹们为了死去的妹妹们为了死去的妹妹们为了死去的妹妹们为了死去的妹妹们为了死去的妹妹们为了死去的妹妹们为了死去的妹妹们为了死去的妹妹们为了死去的妹妹们为了死去的妹妹们为了死去的妹妹们 => 超电磁炮
为了那个傻傻的放电妹 => 超电磁炮
唯我超电磁炮永世长存！！！唯我超电磁炮永世长存！！！ => 超电磁炮
你指尖跃动的电光是我此生不变的信仰！ => 超电磁炮
唯我超电磁炮永世长存唯我超电磁炮永世长存 => 超电磁炮
你指尖跃动的电光是我此生不灭的信仰 => 超电磁炮
唯我超电磁炮永世长存！！！ => 超电磁炮
我炮还能再战500年 => 超电磁炮
为了死去的妹妹们 => 超电磁炮
我会永远守护着你 => 超电磁炮
6666666 => 666
春风春风春风春风春风春风春风春风春风春风春风春风春风春风 => 春风
春风春风春风春风春风春风春风春风春风春风春风春风 => 春风
中国人民真争气 => 争气
小轩在不在，小轩在不在，对对对对对对我是娇妹 => 小轩在不在
先有刘某后有天，反向抽烟日神仙 => 反向抽烟
玩具车，遥控车，玩具玩具遥控车 => 玩具车
先有骚猪后有天，反向抽烟日神仙 => 反向抽烟
玩具车遥控车玩具玩具遥控车 => 玩具车
他搞基搞出空前的反响 => 空前的反响
他搞基搞出空前的反响他搞基搞出空前的反响他搞基搞出空前的反响 => 空前的反响
这搞基要从娃娃抓起 => 从娃娃抓起
搞基要从娃娃抓起 => 从娃娃抓起
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风 => 春风
春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风 => 春风
春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风 => 春风
春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风 => 春风
春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风 => 春风
春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风 => 春风
春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风 => 春风
春风春风春风春风春风春风春风春风春风春风春风春风春风春风春风 => 春风
春风春风春风春风春风春风春风春风春风春风 => 春风
春风春风春风春风春风春风春风春风 => 春风
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！ => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！ => 我需要碰撞
我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！我需要碰撞！ => 我需要碰撞
我需要碰撞我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞！！！ => 我需要碰撞
我需要碰撞！我需要碰撞！我需要碰撞！ => 我需要碰撞
我需要碰撞我需要碰撞 => 我需要碰撞
我需要碰撞！！ => 我需要碰撞
我需要碰撞！！！！ => 我需要碰撞
耗子都给猫当伴娘 => 伴娘
立誓今生尊你为王，用我热血为你封疆 => 立誓
今生立誓尊你为王，用我热血为你封疆今生立誓尊你为王，用我热血为你封疆今生立誓尊你为王，用我热血为你封疆今生立誓尊你为王，用我热血为你封疆今生立誓尊你为王，用我热血为你封疆今生立誓尊你为王，用 => 立誓
立誓今生尊你为王，用我热血为你封疆立誓今生尊你为王，用我热血为你封疆立誓今生尊你为王，用我热血为你封疆立誓今生尊你为王，用我热血为你封疆立誓今生尊你为王，用我热血为你封疆立誓今生尊你为王，用我热血为你 => 立誓
你银色的灵魂乃是吾等最骄傲的信仰！你银色的灵魂乃是吾等最骄傲的信仰！你银色的灵魂乃是吾等最骄傲的信仰！ => 银魂
用我一生节操换银魂永不完结!!用我一生节操换银魂永不完结!!用我一生节操换银魂永不完结!! => 永不完结
立誓今生尊你为王，用我热血为你封疆立誓今生尊你为王，用我热血为你封疆立誓今生尊你为王，用我热血为你封疆立誓今生尊你为王，用我热血为你封疆立誓今生尊你为王，用我热血为你封疆立誓今生尊你为王 => 立誓
立誓今生尊你为王用我热血为你封疆立誓今生尊你为王用我热血为你封疆立誓今生尊你为王用我热血为你封疆 => 立誓
今生立誓尊你为王，用我热血为你封疆 => 立誓
立誓今生尊你为王用我热血为你封疆立誓今生尊你为王用我热血为你封疆 => 立誓
立誓今生尊你为王，用我热血为你封疆！立誓今生尊你为王，用我热血为你封疆！ => 立誓
立誓今生尊你为王，用我热血为你封疆！ => 立誓
立誓今生尊你为王用我热血为你封疆 => 立誓
立誓今生尊你为王，用我热血为你封疆立誓今生尊你为王，用我热血为你封疆 => 立誓
立誓今生尊你为王，用我热血为你封疆‍。 => 立誓
今生立誓尊你为王，用我热血为你封疆! => 立誓
今生立誓尊你为王用我热血为你封疆 => 立誓
我愿用我一生节操换银魂永不完结 => 永不完结
用我一生节操换银魂永不完结 => 永不完结
